TML_DTA_SOMM,TML_VAX_FORNITORE,TML_DES_STRUTTURA,TML_AREA,TML_FASCIA_ETA,TML_SESSO_M,TML_SESSO_F,TML_CAT_OSS,TML_CAT_PERSONALE,TML_CAT_RSA_OSPITI,TML_CAT_ALTRO,TML_DOSE_1,TML_DOSE_2,TML_REGIONE
2021-01-04,PF/BT,OSPEDALE DELLA VAL VIBRATA - S.OMERO,ABR,40-49,1,1,2,0,0,0,2,0,Abruzzo
2021-01-04,PF/BT,OSPEDALE DELLA VAL VIBRATA - S.OMERO,ABR,50-59,9,17,26,0,0,0,26,0,Abruzzo
2021-01-04,PF/BT,OSPEDALE DELLA VAL VIBRATA - S.OMERO,ABR,60-69,22,10,32,0,0,0,32,0,Abruzzo
2021-01-04,PF/BT,OSPEDALE MARIA SS.MA DELLO SPLENDORE - GIULIANOVA,ABR,20-29,4,9,13,0,0,0,13,0,Abruzzo
2021-01-04,PF/BT,OSPEDALE MARIA SS.MA DELLO SPLENDORE - GIULIANOVA,ABR,30-39,8,15,23,0,0,0,23,0,Abruzzo
2021-01-04,PF/BT,OSPEDALE MARIA SS.MA DELLO SPLENDORE - GIULIANOVA,ABR,40-49,7,19,25,1,0,0,26,0,Abruzzo
2021-01-04,PF/BT,OSPEDALE MARIA SS.MA DELLO SPLENDORE - GIULIANOVA,ABR,50-59,11,15,25,1,0,0,26,0,Abruzzo
2021-01-04,PF/BT,OSPEDALE MARIA SS.MA DELLO SPLENDORE - GIULIANOVA,ABR,60-69,10,10,19,1,0,0,20,0,Abruzzo
2021-01-04,PF/BT,OSPEDALE SAN LIBERATORE DI ATRI,ABR,20-29,0,9,9,0,0,0,9,0,Abruzzo
2021-01-04,PF/BT,OSPEDALE SAN LIBERATORE DI ATRI,ABR,30-39,2,9,11,0,0,0,11,0,Abruzzo
2021-01-04,PF/BT,OSPEDALE SAN LIBERATORE DI ATRI,ABR,40-49,9,18,27,0,0,0,27,0,Abruzzo
2021-01-04,PF/BT,OSPEDALE SAN LIBERATORE DI ATRI,ABR,50-59,12,18,30,0,0,0,30,0,Abruzzo
2021-01-04,PF/BT,OSPEDALE SAN LIBERATORE DI ATRI,ABR,60-69,9,4,13,0,0,0,13,0,Abruzzo
2021-01-04,PF/BT,P.O. CLINICIZZ. 'SS. ANNUNZIATA' CHIETI,ABR,20-29,8,14,22,0,0,0,22,0,Abruzzo
2021-01-04,PF/BT,P.O. CLINICIZZ. 'SS. ANNUNZIATA' CHIETI,ABR,30-39,23,20,42,1,0,0,43,0,Abruzzo
2021-01-04,PF/BT,P.O. CLINICIZZ. 'SS. ANNUNZIATA' CHIETI,ABR,40-49,27,44,71,0,0,0,71,0,Abruzzo
2021-01-04,PF/BT,P.O. CLINICIZZ. 'SS. ANNUNZIATA' CHIETI,ABR,50-59,22,30,52,0,0,0,52,0,Abruzzo
2021-01-04,PF/BT,P.O. CLINICIZZ. 'SS. ANNUNZIATA' CHIETI,ABR,60-69,29,17,46,0,0,0,46,0,Abruzzo
2021-01-04,PF/BT,P.O. G.MAZZINI TERAMO,ABR,20-29,3,5,8,0,0,0,8,0,Abruzzo
2021-01-04,PF/BT,P.O. G.MAZZINI TERAMO,ABR,30-39,8,24,32,0,0,0,32,0,Abruzzo
2021-01-04,PF/BT,P.O. G.MAZZINI TERAMO,ABR,40-49,9,19,28,0,0,0,28,0,Abruzzo
2021-01-04,PF/BT,P.O. G.MAZZINI TERAMO,ABR,50-59,9,17,26,0,0,0,26,0,Abruzzo
2021-01-04,PF/BT,P.O. G.MAZZINI TERAMO,ABR,60-69,9,5,14,0,0,0,14,0,Abruzzo
2021-01-04,PF/BT,P.O. S.Spirito Pescara,ABR,20-29,5,30,35,0,0,0,35,0,Abruzzo
2021-01-04,PF/BT,P.O. S.Spirito Pescara,ABR,30-39,19,30,49,0,0,0,49,0,Abruzzo
2021-01-04,PF/BT,P.O. S.Spirito Pescara,ABR,40-49,38,40,78,0,0,0,78,0,Abruzzo
2021-01-04,PF/BT,P.O. S.Spirito Pescara,ABR,50-59,36,60,95,1,0,0,96,0,Abruzzo
2021-01-04,PF/BT,P.O. S.Spirito Pescara,ABR,60-69,36,21,57,0,0,0,57,0,Abruzzo
2021-01-04,PF/BT,P.O. S.Spirito Pescara,ABR,70-79,1,0,1,0,0,0,1,0,Abruzzo
2021-01-04,PF/BT,P.O. SAN FILIPPO E NICOLA AVEZZANO,ABR,20-29,1,2,3,0,0,0,3,0,Abruzzo
2021-01-04,PF/BT,P.O. SAN FILIPPO E NICOLA AVEZZANO,ABR,30-39,8,9,17,0,0,0,17,0,Abruzzo
2021-01-04,PF/BT,P.O. SAN FILIPPO E NICOLA AVEZZANO,ABR,40-49,9,20,29,0,0,0,29,0,Abruzzo
2021-01-04,PF/BT,P.O. SAN FILIPPO E NICOLA AVEZZANO,ABR,50-59,15,45,60,0,0,0,60,0,Abruzzo
2021-01-04,PF/BT,P.O. SAN FILIPPO E NICOLA AVEZZANO,ABR,60-69,24,17,41,0,0,0,41,0,Abruzzo
2021-01-04,PF/BT,P.O. SAN SALVATORE,ABR,20-29,7,5,12,0,0,0,12,0,Abruzzo
2021-01-04,PF/BT,P.O. SAN SALVATORE,ABR,30-39,13,23,36,0,0,0,36,0,Abruzzo
2021-01-04,PF/BT,P.O. SAN SALVATORE,ABR,40-49,16,25,41,0,0,0,41,0,Abruzzo
2021-01-04,PF/BT,P.O. SAN SALVATORE,ABR,50-59,9,23,32,0,0,0,32,0,Abruzzo
2021-01-04,PF/BT,P.O. SAN SALVATORE,ABR,60-69,18,10,28,0,0,0,28,0,Abruzzo
2021-01-04,PF/BT,P.O. SAN SALVATORE,ABR,80-89,1,0,1,0,0,0,1,0,Abruzzo
2021-01-04,PF/BT,P.O. VASTO S.Pio da Pietralcina,ABR,20-29,1,7,8,0,0,0,8,0,Abruzzo
2021-01-04,PF/BT,P.O. VASTO S.Pio da Pietralcina,ABR,30-39,9,13,22,0,0,0,22,0,Abruzzo
2021-01-04,PF/BT,P.O. VASTO S.Pio da Pietralcina,ABR,40-49,12,18,30,0,0,0,30,0,Abruzzo
2021-01-04,PF/BT,P.O. VASTO S.Pio da Pietralcina,ABR,50-59,14,36,50,0,0,0,50,0,Abruzzo
2021-01-04,PF/BT,P.O. VASTO S.Pio da Pietralcina,ABR,60-69,13,15,28,0,0,0,28,0,Abruzzo
2021-01-05,PF/BT,OSPEDALE SAN LIBERATORE DI ATRI,ABR,20-29,4,2,6,0,0,0,6,0,Abruzzo
2021-01-05,PF/BT,OSPEDALE SAN LIBERATORE DI ATRI,ABR,30-39,5,6,11,0,0,0,11,0,Abruzzo
2021-01-05,PF/BT,OSPEDALE SAN LIBERATORE DI ATRI,ABR,40-49,5,12,17,0,0,0,17,0,Abruzzo
2021-01-05,PF/BT,OSPEDALE SAN LIBERATORE DI ATRI,ABR,50-59,8,21,29,0,0,0,29,0,Abruzzo
2021-01-05,PF/BT,OSPEDALE SAN LIBERATORE DI ATRI,ABR,60-69,5,4,9,0,0,0,9,0,Abruzzo
2021-01-05,PF/BT,P.O. CLINICIZZ. 'SS. ANNUNZIATA' CHIETI,ABR,20-29,11,33,44,0,0,0,44,0,Abruzzo
2021-01-05,PF/BT,P.O. CLINICIZZ. 'SS. ANNUNZIATA' CHIETI,ABR,30-39,19,31,50,0,0,0,50,0,Abruzzo
2021-01-05,PF/BT,P.O. CLINICIZZ. 'SS. ANNUNZIATA' CHIETI,ABR,40-49,28,44,72,0,0,0,72,0,Abruzzo
2021-01-05,PF/BT,P.O. CLINICIZZ. 'SS. ANNUNZIATA' CHIETI,ABR,50-59,27,26,53,0,0,0,53,0,Abruzzo
2021-01-05,PF/BT,P.O. CLINICIZZ. 'SS. ANNUNZIATA' CHIETI,ABR,60-69,23,10,33,0,0,0,33,0,Abruzzo
2021-01-05,PF/BT,P.O. G. MAZZINI - TERAMO,ABR,20-29,2,8,10,0,0,0,10,0,Abruzzo
2021-01-05,PF/BT,P.O. G. MAZZINI - TERAMO,ABR,30-39,11,17,28,0,0,0,28,0,Abruzzo
2021-01-05,PF/BT,P.O. G. MAZZINI - TERAMO,ABR,40-49,9,20,29,0,0,0,29,0,Abruzzo
2021-01-05,PF/BT,P.O. G. MAZZINI - TERAMO,ABR,50-59,8,17,25,0,0,0,25,0,Abruzzo
2021-01-05,PF/BT,P.O. G. MAZZINI - TERAMO,ABR,60-69,6,4,10,0,0,0,10,0,Abruzzo
2021-01-05,PF/BT,P.O. LANCIANO Renzetti,ABR,20-29,1,6,7,0,0,0,7,0,Abruzzo
2021-01-05,PF/BT,P.O. LANCIANO Renzetti,ABR,30-39,1,6,7,0,0,0,7,0,Abruzzo
2021-01-05,PF/BT,P.O. LANCIANO Renzetti,ABR,40-49,3,12,15,0,0,0,15,0,Abruzzo
2021-01-05,PF/BT,P.O. LANCIANO Renzetti,ABR,50-59,6,9,15,0,0,0,15,0,Abruzzo
2021-01-05,PF/BT,P.O. LANCIANO Renzetti,ABR,60-69,8,8,16,0,0,0,16,0,Abruzzo
2021-01-05,PF/BT,P.O. S.Spirito Pescara,ABR,20-29,5,19,24,0,0,0,24,0,Abruzzo
2021-01-05,PF/BT,P.O. S.Spirito Pescara,ABR,30-39,23,48,71,0,0,0,71,0,Abruzzo
2021-01-05,PF/BT,P.O. S.Spirito Pescara,ABR,40-49,46,66,112,0,0,0,112,0,Abruzzo
2021-01-05,PF/BT,P.O. S.Spirito Pescara,ABR,50-59,46,74,118,2,0,0,120,0,Abruzzo
2021-01-05,PF/BT,P.O. S.Spirito Pescara,ABR,60-69,54,41,95,0,0,0,95,0,Abruzzo
2021-01-05,PF/BT,P.O. S.Spirito Pescara,ABR,70-79,9,1,10,0,0,0,10,0,Abruzzo
2021-01-05,PF/BT,P.O. SAN FILIPPO E NICOLA AVEZZANO,ABR,20-29,3,5,8,0,0,0,8,0,Abruzzo
2021-01-05,PF/BT,P.O. SAN FILIPPO E NICOLA AVEZZANO,ABR,30-39,14,23,35,2,0,0,37,0,Abruzzo
2021-01-05,PF/BT,P.O. SAN FILIPPO E NICOLA AVEZZANO,ABR,40-49,9,31,39,1,0,0,40,0,Abruzzo
2021-01-05,PF/BT,P.O. SAN FILIPPO E NICOLA AVEZZANO,ABR,50-59,9,48,57,0,0,0,57,0,Abruzzo
2021-01-05,PF/BT,P.O. SAN FILIPPO E NICOLA AVEZZANO,ABR,60-69,17,14,31,0,0,0,31,0,Abruzzo
2021-01-05,PF/BT,P.O. SAN FILIPPO E NICOLA AVEZZANO,ABR,70-79,1,0,1,0,0,0,1,0,Abruzzo
2021-01-05,PF/BT,P.O. SAN SALVATORE,ABR,20-29,1,18,19,0,0,0,19,0,Abruzzo
2021-01-05,PF/BT,P.O. SAN SALVATORE,ABR,30-39,19,32,50,1,0,0,51,0,Abruzzo
2021-01-05,PF/BT,P.O. SAN SALVATORE,ABR,40-49,20,26,44,2,0,0,46,0,Abruzzo
2021-01-05,PF/BT,P.O. SAN SALVATORE,ABR,50-59,14,40,54,0,0,0,54,0,Abruzzo
2021-01-05,PF/BT,P.O. SAN SALVATORE,ABR,60-69,15,18,32,1,0,0,33,0,Abruzzo
2021-01-05,PF/BT,P.O. SAN SALVATORE,ABR,70-79,1,0,1,0,0,0,1,0,Abruzzo
2021-01-05,PF/BT,P.O. VASTO S.Pio da Pietralcina,ABR,20-29,4,9,13,0,0,0,13,0,Abruzzo
2021-01-05,PF/BT,P.O. VASTO S.Pio da Pietralcina,ABR,30-39,8,25,33,0,0,0,33,0,Abruzzo
2021-01-05,PF/BT,P.O. VASTO S.Pio da Pietralcina,ABR,40-49,9,30,39,0,0,0,39,0,Abruzzo
2021-01-05,PF/BT,P.O. VASTO S.Pio da Pietralcina,ABR,50-59,16,49,65,0,0,0,65,0,Abruzzo
2021-01-05,PF/BT,P.O. VASTO S.Pio da Pietralcina,ABR,60-69,15,18,33,0,0,0,33,0,Abruzzo
2021-01-05,PF/BT,PRESIDIO OSPEDALIERO SULMONA,ABR,20-29,3,6,9,0,0,0,9,0,Abruzzo
2021-01-05,PF/BT,PRESIDIO OSPEDALIERO SULMONA,ABR,30-39,5,16,21,0,0,0,21,0,Abruzzo
2021-01-05,PF/BT,PRESIDIO OSPEDALIERO SULMONA,ABR,40-49,11,21,32,0,0,0,32,0,Abruzzo
2021-01-05,PF/BT,PRESIDIO OSPEDALIERO SULMONA,ABR,50-59,18,22,40,0,0,0,40,0,Abruzzo
2021-01-05,PF/BT,PRESIDIO OSPEDALIERO SULMONA,ABR,60-69,18,17,34,1,0,0,35,0,Abruzzo
2021-01-05,PF/BT,PRESIDIO OSPEDALIERO SULMONA,ABR,70-79,1,0,1,0,0,0,1,0,Abruzzo
2021-01-06,PF/BT,CASA ALBERGO IL SORRISO - SILVI,ABR,20-29,2,0,2,0,0,0,2,0,Abruzzo
2021-01-06,PF/BT,CASA ALBERGO IL SORRISO - SILVI,ABR,30-39,2,2,4,0,0,0,4,0,Abruzzo
2021-01-06,PF/BT,CASA ALBERGO IL SORRISO - SILVI,ABR,40-49,0,8,8,0,0,0,8,0,Abruzzo
2021-01-06,PF/BT,CASA ALBERGO IL SORRISO - SILVI,ABR,50-59,1,7,8,0,0,0,8,0,Abruzzo
2021-01-06,PF/BT,CASA ALBERGO IL SORRISO - SILVI,ABR,60-69,4,3,3,0,4,0,7,0,Abruzzo
2021-01-06,PF/BT,CASA ALBERGO IL SORRISO - SILVI,ABR,70-79,1,4,0,0,5,0,5,0,Abruzzo
2021-01-06,PF/BT,CASA ALBERGO IL SORRISO - SILVI,ABR,80-89,4,11,0,0,15,0,15,0,Abruzzo
2021-01-06,PF/BT,CASA ALBERGO IL SORRISO - SILVI,ABR,90+,3,2,0,0,5,0,5,0,Abruzzo
2021-01-06,PF/BT,CASA FAMIGLIA IL SORRISO SILVI,ABR,50-59,2,0,0,0,2,0,2,0,Abruzzo
2021-01-06,PF/BT,CASA FAMIGLIA IL SORRISO SILVI,ABR,60-69,0,4,0,0,4,0,4,0,Abruzzo
2021-01-06,PF/BT,CASA FAMIGLIA IL SORRISO SILVI,ABR,70-79,3,4,0,0,7,0,7,0,Abruzzo
2021-01-06,PF/BT,CASA FAMIGLIA IL SORRISO SILVI,ABR,80-89,2,2,0,0,4,0,4,0,Abruzzo
2021-01-06,PF/BT,CASA FAMIGLIA IL SORRISO SILVI,ABR,90+,1,0,0,0,1,0,1,0,Abruzzo
2021-01-06,PF/BT,CASA FAMIGLIA NAVE DEI SOGNI - SILVI,ABR,40-49,0,2,2,0,0,0,2,0,Abruzzo
2021-01-06,PF/BT,CASA FAMIGLIA NAVE DEI SOGNI - SILVI,ABR,50-59,0,3,3,0,0,0,3,0,Abruzzo
